Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    BLOCK
    CALL
    COS
    DATA
    DIMENSION
    DO_WHILE
    ELSEIF
    ENDDO
    FORMAT
    FORMAT_CODE
    MULT
    NOT
    PARAMETER
    SEN
    STOP
    SUB
    SUBROUTINE
    UNTIL
    WHILE
    comment

Grammar

Rule 0     S' -> Program
    -               reduce using rule 62 (F -> Math_Function .)
    END             reduce using rule 62 (F -> Math_Function .)
    LABEL           reduce using rule 62 (F -> Math_Function .)
    COMMON          reduce using rule 62 (F -> Math_Function .)
    IDEN            reduce using rule 62 (F -> Math_Function .)
    DO              reduce using rule 62 (F -> Math_Function .)
    IF              reduce using rule 62 (F -> Math_Function .)
    WRITE           reduce using rule 62 (F -> Math_Function .)
    PRINT           reduce using rule 62 (F -> Math_Function .)
    READ            reduce using rule 62 (F -> Math_Function .)
    MOD             reduce using rule 62 (F -> Math_Function .)
    INT_IDEN        reduce using rule 62 (F -> Math_Function .)
    REAL_IDEN       reduce using rule 62 (F -> Math_Function .)
    DOUBLE_IDEN     reduce using rule 62 (F -> Math_Function .)
    COMPLEX_IDEN    reduce using rule 62 (F -> Math_Function .)
    LOGICAL_IDEN    reduce using rule 62 (F -> Math_Function .)
    CHARACTER_IDEN  reduce using rule 62 (F -> Math_Function .)
    ELSE            reduce using rule 62 (F -> Math_Function .)
    GOTO            reduce using rule 62 (F -> Math_Function .)
    ENDIF           reduce using rule 62 (F -> Math_Function .)
    RETURN          reduce using rule 62 (F -> Math_Function .)
    LESSTHAN        reduce using rule 62 (F -> Math_Function .)
    LESSEQ          reduce using rule 62 (F -> Math_Function .)
    GREATERTHAN     reduce using rule 62 (F -> Math_Function .)
    GREATEREQ       reduce using rule 62 (F -> Math_Function .)
    EQ              reduce using rule 62 (F -> Math_Function .)
    NOTEQ           reduce using rule 62 (F -> Math_Function .)
    )               reduce using rule 62 (F -> Math_Function .)
    AND             reduce using rule 62 (F -> Math_Function .)
    OR              reduce using rule 62 (F -> Math_Function .)


state 65

    (64) F -> INT .

    EXPO            reduce using rule 64 (F -> INT .)
    *               reduce using rule 64 (F -> INT .)
    DIV             reduce using rule 64 (F -> INT .)
    +               reduce using rule 64 (F -> INT .)
    -               reduce using rule 64 (F -> INT .)
    END             reduce using rule 64 (F -> INT .)
    LABEL           reduce using rule 64 (F -> INT .)
    COMMON          reduce using rule 64 (F -> INT .)
    IDEN            reduce using rule 64 (F -> INT .)
    DO              reduce using rule 64 (F -> INT .)
    IF              reduce using rule 64 (F -> INT .)
    WRITE           reduce using rule 64 (F -> INT .)
    PRINT           reduce using rule 64 (F -> INT .)
    READ            reduce using rule 64 (F -> INT .)
    MOD             reduce using rule 64 (F -> INT .)
    INT_IDEN        reduce using rule 64 (F -> INT .)
    REAL_IDEN       reduce using rule 64 (F -> INT .)
    DOUBLE_IDEN     reduce using rule 64 (F -> INT .)
    COMPLEX_IDEN    reduce using rule 64 (F -> INT .)
    LOGICAL_IDEN    reduce using rule 64 (F -> INT .)
    CHARACTER_IDEN  reduce using rule 64 (F -> INT .)
    ELSE            reduce using rule 64 (F -> INT .)
    GOTO            reduce using rule 64 (F -> INT .)
    ENDIF           reduce using rule 64 (F -> INT .)
    RETURN          reduce using rule 64 (F -> INT .)
    LESSTHAN        reduce using rule 64 (F -> INT .)
    LESSEQ          reduce using rule 64 (F -> INT .)
    GREATERTHAN     reduce using rule 64 (F -> INT .)
    GREATEREQ       reduce using rule 64 (F -> INT .)
    EQ              reduce using rule 64 (F -> INT .)
    NOTEQ           reduce using rule 64 (F -> INT .)
    )               reduce using rule 64 (F -> INT .)
    AND             reduce using rule 64 (F -> INT .)
    OR              reduce using rule 64 (F -> INT .)


state 66

    (65) F -> REAL .

    EXPO            reduce using rule 65 (F -> REAL .)
    *               reduce using rule 65 (F -> REAL .)
    DIV             reduce using rule 65 (F -> REAL .)
    +               reduce using rule 65 (F -> REAL .)
    -               reduce using rule 65 (F -> REAL .)
    END             reduce using rule 65 (F -> REAL .)
    LABEL           reduce using rule 65 (F -> REAL .)
    COMMON          reduce using rule 65 (F -> REAL .)
    IDEN            reduce using rule 65 (F -> REAL .)
    DO              reduce using rule 65 (F -> REAL .)
    IF              reduce using rule 65 (F -> REAL .)
    WRITE           reduce using rule 65 (F -> REAL .)
    PRINT           reduce using rule 65 (F -> REAL .)
    READ            reduce using rule 65 (F -> REAL .)
    MOD             reduce using rule 65 (F -> REAL .)
    INT_IDEN        reduce using rule 65 (F -> REAL .)
    REAL_IDEN       reduce using rule 65 (F -> REAL .)
    DOUBLE_IDEN     reduce using rule 65 (F -> REAL .)
    COMPLEX_IDEN    reduce using rule 65 (F -> REAL .)
    LOGICAL_IDEN    reduce using rule 65 (F -> REAL .)
    CHARACTER_IDEN  reduce using rule 65 (F -> REAL .)
    ELSE            reduce using rule 65 (F -> REAL .)
    GOTO            reduce using rule 65 (F -> REAL .)
    ENDIF           reduce using rule 65 (F -> REAL .)
    RETURN          reduce using rule 65 (F -> REAL .)
    LESSTHAN        reduce using rule 65 (F -> REAL .)
    LESSEQ          reduce using rule 65 (F -> REAL .)
    GREATERTHAN     reduce using rule 65 (F -> REAL .)
    GREATEREQ       reduce using rule 65 (F -> REAL .)
    EQ              reduce using rule 65 (F -> REAL .)
    NOTEQ           reduce using rule 65 (F -> REAL .)
    )               reduce using rule 65 (F -> REAL .)
    AND             reduce using rule 65 (F -> REAL .)
    OR              reduce using rule 65 (F -> REAL .)


state 67

    (66) F -> DOUBLE .

    EXPO            reduce using rule 66 (F -> DOUBLE .)
    *               reduce using rule 66 (F -> DOUBLE .)
    DIV             reduce using rule 66 (F -> DOUBLE .)
    +               reduce using rule 66 (F -> DOUBLE .)
    -               reduce using rule 66 (F -> DOUBLE .)
    END             reduce using rule 66 (F -> DOUBLE .)
    LABEL           reduce using rule 66 (F -> DOUBLE .)
    COMMON          reduce using rule 66 (F -> DOUBLE .)
    IDEN            reduce using rule 66 (F -> DOUBLE .)
    DO              reduce using rule 66 (F -> DOUBLE .)
    IF              reduce using rule 66 (F -> DOUBLE .)
    WRITE           reduce using rule 66 (F -> DOUBLE .)
    PRINT           reduce using rule 66 (F -> DOUBLE .)
    READ            reduce using rule 66 (F -> DOUBLE .)
    MOD             reduce using rule 66 (F -> DOUBLE .)
    INT_IDEN        reduce using rule 66 (F -> DOUBLE .)
    REAL_IDEN       reduce using rule 66 (F -> DOUBLE .)
    DOUBLE_IDEN     reduce using rule 66 (F -> DOUBLE .)
    COMPLEX_IDEN    reduce using rule 66 (F -> DOUBLE .)
    LOGICAL_IDEN    reduce using rule 66 (F -> DOUBLE .)
    CHARACTER_IDEN  reduce using rule 66 (F -> DOUBLE .)
    ELSE            reduce using rule 66 (F -> DOUBLE .)
    GOTO            reduce using rule 66 (F -> DOUBLE .)
    ENDIF           reduce using rule 66 (F -> DOUBLE .)
    RETURN          reduce using rule 66 (F -> DOUBLE .)
    LESSTHAN        reduce using rule 66 (F -> DOUBLE .)
    LESSEQ          reduce using rule 66 (F -> DOUBLE .)
    GREATERTHAN     reduce using rule 66 (F -> DOUBLE .)
    GREATEREQ       reduce using rule 66 (F -> DOUBLE .)
    EQ              reduce using rule 66 (F -> DOUBLE .)
    NOTEQ           reduce using rule 66 (F -> DOUBLE .)
    )               reduce using rule 66 (F -> DOUBLE .)
    AND             reduce using rule 66 (F -> DOUBLE .)
    OR              reduce using rule 66 (F -> DOUBLE .)


state 68

    (67) F -> COMPLEX .

    EXPO            reduce using rule 67 (F -> COMPLEX .)
    *               reduce using rule 67 (F -> COMPLEX .)
    DIV             reduce using rule 67 (F -> COMPLEX .)
    +               reduce using rule 67 (F -> COMPLEX .)
    -               reduce using rule 67 (F -> COMPLEX .)
    END             reduce using rule 67 (F -> COMPLEX .)
    LABEL           reduce using rule 67 (F -> COMPLEX .)
    COMMON          reduce using rule 67 (F -> COMPLEX .)
    IDEN            reduce using rule 67 (F -> COMPLEX .)
    DO              reduce using rule 67 (F -> COMPLEX .)
    IF              reduce using rule 67 (F -> COMPLEX .)
    WRITE           reduce using rule 67 (F -> COMPLEX .)
    PRINT           reduce using rule 67 (F -> COMPLEX .)
    READ            reduce using rule 67 (F -> COMPLEX .)
    MOD             reduce using rule 67 (F -> COMPLEX .)
    INT_IDEN        reduce using rule 67 (F -> COMPLEX .)
    REAL_IDEN       reduce using rule 67 (F -> COMPLEX .)
    DOUBLE_IDEN     reduce using rule 67 (F -> COMPLEX .)
    COMPLEX_IDEN    reduce using rule 67 (F -> COMPLEX .)
    LOGICAL_IDEN    reduce using rule 67 (F -> COMPLEX .)
    CHARACTER_IDEN  reduce using rule 67 (F -> COMPLEX .)
    ELSE            reduce using rule 67 (F -> COMPLEX .)
    GOTO            reduce using rule 67 (F -> COMPLEX .)
    ENDIF           reduce using rule 67 (F -> COMPLEX .)
    RETURN          reduce using rule 67 (F -> COMPLEX .)
    LESSTHAN        reduce using rule 67 (F -> COMPLEX .)
    LESSEQ          reduce using rule 67 (F -> COMPLEX .)
    GREATERTHAN     reduce using rule 67 (F -> COMPLEX .)
    GREATEREQ       reduce using rule 67 (F -> COMPLEX .)
    EQ              reduce using rule 67 (F -> COMPLEX .)
    NOTEQ           reduce using rule 67 (F -> COMPLEX .)
    )               reduce using rule 67 (F -> COMPLEX .)
    AND             reduce using rule 67 (F -> COMPLEX .)
    OR              reduce using rule 67 (F -> COMPLEX .)


state 69

    (70) Do_Statement -> DO LABEL IDEN . = Loop_Values Lines LABEL CONTINUE

    =               shift and go to state 97


state 70

    (76) If_Statement -> IF ( Conditions . ) THEN Lines If_Continuation If_Termination
    (77) Conditions -> Conditions . BoolOp Condition
    (79) BoolOp -> . AND
    (80) BoolOp -> . OR

    )               shift and go to state 98
    AND             shift and go to state 100
    OR              shift and go to state 101

    BoolOp                         shift and go to state 99

state 71

    (78) Conditions -> Condition .

    )               reduce using rule 78 (Conditions -> Condition .)
    AND             reduce using rule 78 (Conditions -> Condition .)
    OR              reduce using rule 78 (Conditions -> Condition .)


state 72

    (81) Condition -> Expression_paren . CondOp Expression_paren
    (82) Condition -> Expression_paren .
    (83) CondOp -> . LESSTHAN
    (84) CondOp -> . LESSEQ
    (85) CondOp -> . GREATERTHAN
    (86) CondOp -> . GREATEREQ
    (87) CondOp -> . EQ
    (88) CondOp -> . NOTEQ

    )               reduce using rule 82 (Condition -> Expression_paren .)
    AND             reduce using rule 82 (Condition -> Expression_paren .)
    OR              reduce using rule 82 (Condition -> Expression_paren .)
    LESSTHAN        shift and go to state 103
    LESSEQ          shift and go to state 104
    GREATERTHAN     shift and go to state 105
    GREATEREQ       shift and go to state 106
    EQ              shift and go to state 107
    NOTEQ           shift and go to state 108

    CondOp                         shift and go to state 102

state 73

    (37) IO_Function -> WRITE Def Variables .
    (24) Variables -> Variables . , Variable

    END             reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    LABEL           reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    COMMON          reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    IDEN            reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    DO              reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    IF              reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    WRITE           reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    PRINT           reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    READ            reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    MOD             reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    INT_IDEN        reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    REAL_IDEN       reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    DOUBLE_IDEN     reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    COMPLEX_IDEN    reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    LOGICAL_IDEN    reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    CHARACTER_IDEN  reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    ELSE            reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    GOTO            reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    ENDIF           reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    RETURN          reduce using rule 37 (IO_Function -> WRITE Def Variables .)
    ,               shift and go to state 53


state 74

    (40) Def -> ( UnitNo . , LABEL )

    ,               shift and go to state 109


state 75

    (41) Def -> UnitNo , .

    CHARACTER       reduce using rule 41 (Def -> UnitNo , .)
    IDEN            reduce using rule 41 (Def -> UnitNo , .)


state 76

    (38) IO_Function -> PRINT Def Variables .
    (24) Variables -> Variables . , Variable

    END             reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    LABEL           reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    COMMON          reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    IDEN            reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    DO              reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    IF              reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    WRITE           reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    PRINT           reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    READ            reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    MOD             reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    INT_IDEN        reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    REAL_IDEN       reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    DOUBLE_IDEN     reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    COMPLEX_IDEN    reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    LOGICAL_IDEN    reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    CHARACTER_IDEN  reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    ELSE            reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    GOTO            reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    ENDIF           reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    RETURN          reduce using rule 38 (IO_Function -> PRINT Def Variables .)
    ,               shift and go to state 53


state 77

    (39) IO_Function -> READ Def Variables .
    (24) Variables -> Variables . , Variable

    END             reduce using rule 39 (IO_Function -> READ Def Variables .)
    LABEL           reduce using rule 39 (IO_Function -> READ Def Variables .)
    COMMON          reduce using rule 39 (IO_Function -> READ Def Variables .)
    IDEN            reduce using rule 39 (IO_Function -> READ Def Variables .)
    DO              reduce using rule 39 (IO_Function -> READ Def Variables .)
    IF              reduce using rule 39 (IO_Function -> READ Def Variables .)
    WRITE           reduce using rule 39 (IO_Function -> READ Def Variables .)
    PRINT           reduce using rule 39 (IO_Function -> READ Def Variables .)
    READ            reduce using rule 39 (IO_Function -> READ Def Variables .)
    MOD             reduce using rule 39 (IO_Function -> READ Def Variables .)
    INT_IDEN        reduce using rule 39 (IO_Function -> READ Def Variables .)
    REAL_IDEN       reduce using rule 39 (IO_Function -> READ Def Variables .)
    DOUBLE_IDEN     reduce using rule 39 (IO_Function -> READ Def Variables .)
    COMPLEX_IDEN    reduce using rule 39 (IO_Function -> READ Def Variables .)
    LOGICAL_IDEN    reduce using rule 39 (IO_Function -> READ Def Variables .)
    CHARACTER_IDEN  reduce using rule 39 (IO_Function -> READ Def Variables .)
    ELSE            reduce using rule 39 (IO_Function -> READ Def Variables .)
    GOTO            reduce using rule 39 (IO_Function -> READ Def Variables .)
    ENDIF           reduce using rule 39 (IO_Function -> READ Def Variables .)
    RETURN          reduce using rule 39 (IO_Function -> READ Def Variables .)
    ,               shift and go to state 53


state 78

    (36) Math_Function -> MOD ( Variables . )
    (24) Variables -> Variables . , Variable

    )               shift and go to state 110
    ,               shift and go to state 53


state 79

    (4) Program_continuation -> Type Fun . NAME ( Arguments ) Lines RETURN END

    NAME            shift and go to state 111


state 80

    (5) Fun -> FUNCTION .

    NAME            reduce using rule 5 (Fun -> FUNCTION .)


state 81

    (24) Variables -> Variables , Variable .

    ,               reduce using rule 24 (Variables -> Variables , Variable .)
    END             reduce using rule 24 (Variables -> Variables , Variable .)
    LABEL           reduce using rule 24 (Variables -> Variables , Variable .)
    COMMON          reduce using rule 24 (Variables -> Variables , Variable .)
    IDEN            reduce using rule 24 (Variables -> Variables , Variable .)
    DO              reduce using rule 24 (Variables -> Variables , Variable .)
    IF              reduce using rule 24 (Variables -> Variables , Variable .)
    WRITE           reduce using rule 24 (Variables -> Variables , Variable .)
    PRINT           reduce using rule 24 (Variables -> Variables , Variable .)
    READ            reduce using rule 24 (Variables -> Variables , Variable .)
    MOD             reduce using rule 24 (Variables -> Variables , Variable .)
    INT_IDEN        reduce using rule 24 (Variables -> Variables , Variable .)
    REAL_IDEN       reduce using rule 24 (Variables -> Variables , Variable .)
    DOUBLE_IDEN     reduce using rule 24 (Variables -> Variables , Variable .)
    COMPLEX_IDEN    reduce using rule 24 (Variables -> Variables , Variable .)
    LOGICAL_IDEN    reduce using rule 24 (Variables -> Variables , Variable .)
    CHARACTER_IDEN  reduce using rule 24 (Variables -> Variables , Variable .)
    ELSE            reduce using rule 24 (Variables -> Variables , Variable .)
    GOTO            reduce using rule 24 (Variables -> Variables , Variable .)
    ENDIF           reduce using rule 24 (Variables -> Variables , Variable .)
    RETURN          reduce using rule 24 (Variables -> Variables , Variable .)
    )               reduce using rule 24 (Variables -> Variables , Variable .)


state 82

    (33) Index -> IDEN .

    )               reduce using rule 33 (Index -> IDEN .)
    ,               reduce using rule 33 (Index -> IDEN .)


state 83

    (29) Array -> IDEN ( Indexes . )
    (30) Indexes -> Indexes . , Index

    )               shift and go to state 112
    ,               shift and go to state 113


state 84

    (31) Indexes -> Index .

    )               reduce using rule 31 (Indexes -> Index .)
    ,               reduce using rule 31 (Indexes -> Index .)


state 85

    (32) Index -> INT .

    )               reduce using rule 32 (Index -> INT .)
    ,               reduce using rule 32 (Index -> INT .)


state 86

    (17) Declaration -> COMMON SEPARATOR IDEN SEPARATOR . Variables
    (24) Variables -> . Variables , Variable
    (25) Variables -> . Variable
    (26) Variable -> . Array
    (27) Variable -> . CHARACTER
    (28) Variable -> . IDEN
    (29) Array -> . IDEN ( Indexes )

    CHARACTER       shift and go to state 37
    IDEN            shift and go to state 38

    Variables                      shift and go to state 114
    Variable                       shift and go to state 35
    Array                          shift and go to state 36

state 87

    (63) F -> IDEN Suffix .

    EXPO            reduce using rule 63 (F -> IDEN Suffix .)
    *               reduce using rule 63 (F -> IDEN Suffix .)
    DIV             reduce using rule 63 (F -> IDEN Suffix .)
    +               reduce using rule 63 (F -> IDEN Suffix .)
    -               reduce using rule 63 (F -> IDEN Suffix .)
    END             reduce using rule 63 (F -> IDEN Suffix .)
    LABEL           reduce using rule 63 (F -> IDEN Suffix .)
    COMMON          reduce using rule 63 (F -> IDEN Suffix .)
    IDEN            reduce using rule 63 (F -> IDEN Suffix .)
    DO              reduce using rule 63 (F -> IDEN Suffix .)
    IF              reduce using rule 63 (F -> IDEN Suffix .)
    WRITE           reduce using rule 63 (F -> IDEN Suffix .)
    PRINT           reduce using rule 63 (F -> IDEN Suffix .)
    READ            reduce using rule 63 (F -> IDEN Suffix .)
    MOD             reduce using rule 63 (F -> IDEN Suffix .)
    INT_IDEN        reduce using rule 63 (F -> IDEN Suffix .)
    REAL_IDEN       reduce using rule 63 (F -> IDEN Suffix .)
    DOUBLE_IDEN     reduce using rule 63 (F -> IDEN Suffix .)
    COMPLEX_IDEN    reduce using rule 63 (F -> IDEN Suffix .)
    LOGICAL_IDEN    reduce using rule 63 (F -> IDEN Suffix .)
    CHARACTER_IDEN  reduce using rule 63 (F -> IDEN Suffix .)
    ELSE            reduce using rule 63 (F -> IDEN Suffix .)
    GOTO            reduce using rule 63 (F -> IDEN Suffix .)
    ENDIF           reduce using rule 63 (F -> IDEN Suffix .)
    RETURN          reduce using rule 63 (F -> IDEN Suffix .)
    LESSTHAN        reduce using rule 63 (F -> IDEN Suffix .)
    LESSEQ          reduce using rule 63 (F -> IDEN Suffix .)
    GREATERTHAN     reduce using rule 63 (F -> IDEN Suffix .)
    GREATEREQ       reduce using rule 63 (F -> IDEN Suffix .)
    EQ              reduce using rule 63 (F -> IDEN Suffix .)
    NOTEQ           reduce using rule 63 (F -> IDEN Suffix .)
    )               reduce using rule 63 (F -> IDEN Suffix .)
    AND             reduce using rule 63 (F -> IDEN Suffix .)
    OR              reduce using rule 63 (F -> IDEN Suffix .)


state 88

    (68) Suffix -> ( . Arguments )
    (50) Arguments -> . Arguments , Argument
    (51) Arguments -> . Argument
    (52) Argument -> . Variable
    (53) Argument -> .
    (26) Variable -> . Array
    (27) Variable -> . CHARACTER
    (28) Variable -> . IDEN
    (29) Array -> . IDEN ( Indexes )

    )               reduce using rule 53 (Argument -> .)
    ,               reduce using rule 53 (Argument -> .)
    CHARACTER       shift and go to state 37
    IDEN            shift and go to state 38

    Arguments                      shift and go to state 115
    Argument                       shift and go to state 116
    Variable                       shift and go to state 117
    Array                          shift and go to state 36

state 89

    (61) F -> ( . E )
    (54) E -> . E + T
    (55) E -> . E - T
    (56) E -> . T
    (57) T -> . T EXPO F
    (58) T -> . T * F
    (59) T -> . T DIV F
    (60) T -> . F
    (61) F -> . ( E )
    (62) F -> . Math_Function
    (63) F -> . IDEN Suffix
    (64) F -> . INT
    (65) F -> . REAL
    (66) F -> . DOUBLE
    (67) F -> . COMPLEX
    (36) Math_Function -> . MOD ( Variables )

    (               shift and go to state 89
    IDEN            shift and go to state 56
    INT             shift and go to state 65
    REAL            shift and go to state 66
    DOUBLE          shift and go to state 67
    COMPLEX         shift and go to state 68
    MOD             shift and go to state 26

    E                              shift and go to state 118
    T                              shift and go to state 62
    F                              shift and go to state 63
    Math_Function                  shift and go to state 64

state 90

    (45) Expression_paren -> ( Expression . )

    )               shift and go to state 119


state 91

    (61) F -> ( E . )
    (47) Expression -> E .
    (54) E -> E . + T
    (55) E -> E . - T

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 120
    +               shift and go to state 92
    -               shift and go to state 93

  ! )               [ reduce using rule 47 (Expression -> E .) ]


state 92

    (54) E -> E + . T
    (57) T -> . T EXPO F
    (58) T -> . T * F
    (59) T -> . T DIV F
    (60) T -> . F
    (61) F -> . ( E )
    (62) F -> . Math_Function
    (63) F -> . IDEN Suffix
    (64) F -> . INT
    (65) F -> . REAL
    (66) F -> . DOUBLE
    (67) F -> . COMPLEX
    (36) Math_Function -> . MOD ( Variables )

    (               shift and go to state 89
    IDEN            shift and go to state 56
    INT             shift and go to state 65
    REAL            shift and go to state 66
    DOUBLE          shift and go to state 67
    COMPLEX         shift and go to state 68
    MOD             shift and go to state 26

    T                              shift and go to state 121
    F                              shift and go to state 63
    Math_Function                  shift and go to state 64

state 93

    (55) E -> E - . T
    (57) T -> . T EXPO F
    (58) T -> . T * F
    (59) T -> . T DIV F
    (60) T -> . F
    (61) F -> . ( E )
    (62) F -> . Math_Function
    (63) F -> . IDEN Suffix
    (64) F -> . INT
    (65) F -> . REAL
    (66) F -> . DOUBLE
    (67) F -> . COMPLEX
    (36) Math_Function -> . MOD ( Variables )

    (               shift and go to state 89
    IDEN            shift and go to state 56
    INT             shift and go to state 65
    REAL            shift and go to state 66
    DOUBLE          shift and go to state 67
    COMPLEX         shift and go to state 68
    MOD             shift and go to state 26

    T                              shift and go to state 122
    F                              shift and go to state 63
    Math_Function                  shift and go to state 64

state 94

    (57) T -> T EXPO . F
    (61) F -> . ( E )
    (62) F -> . Math_Function
    (63) F -> . IDEN Suffix
    (64) F -> . INT
    (65) F -> . REAL
    (66) F -> . DOUBLE
    (67) F -> . COMPLEX
    (36) Math_Function -> . MOD ( Variables )

    (               shift and go to state 89
    IDEN            shift and go to state 56
    INT             shift and go to state 65
    REAL            shift and go to state 66
    DOUBLE          shift and go to state 67
    COMPLEX         shift and go to state 68
    MOD             shift and go to state 26

    F                              shift and go to state 123
    Math_Function                  shift and go to state 64

state 95

    (58) T -> T * . F
    (61) F -> . ( E )
    (62) F -> . Math_Function
    (63) F -> . IDEN Suffix
    (64) F -> . INT
    (65) F -> . REAL
    (66) F -> . DOUBLE
    (67) F -> . COMPLEX
    (36) Math_Function -> . MOD ( Variables )

    (               shift and go to state 89
    IDEN            shift and go to state 56
    INT             shift and go to state 65
    REAL            shift and go to state 66
    DOUBLE          shift and go to state 67
    COMPLEX         shift and go to state 68
    MOD             shift and go to state 26

    F                              shift and go to state 124
    Math_Function                  shift and go to state 64

state 96

    (59) T -> T DIV . F
    (61) F -> . ( E )
    (62) F -> . Math_Function
    (63) F -> . IDEN Suffix
    (64) F -> . INT
    (65) F -> . REAL
    (66) F -> . DOUBLE
    (67) F -> . COMPLEX
    (36) Math_Function -> . MOD ( Variables )

    (               shift and go to state 89
    IDEN            shift and go to state 56
    INT             shift and go to state 65
    REAL            shift and go to state 66
    DOUBLE          shift and go to state 67
    COMPLEX         shift and go to state 68
    MOD             shift and go to state 26

    F                              shift and go to state 125
    Math_Function                  shift and go to state 64

state 97

    (70) Do_Statement -> DO LABEL IDEN = . Loop_Values Lines LABEL CONTINUE
    (71) Loop_Values -> . Loop_Value , Loop_Value
    (72) Loop_Values -> . Loop_Value , Loop_Value , Loop_Value
    (73) Loop_Value -> . INT
    (74) Loop_Value -> . REAL
    (75) Loop_Value -> . IDEN

    INT             shift and go to state 129
    REAL            shift and go to state 130
    IDEN            shift and go to state 126

    Loop_Values                    shift and go to state 127
    Loop_Value                     shift and go to state 128

state 98

    (76) If_Statement -> IF ( Conditions ) . THEN Lines If_Continuation If_Termination

    THEN            shift and go to state 131


state 99

    (77) Conditions -> Conditions BoolOp . Condition
    (81) Condition -> . Expression_paren CondOp Expression_paren
    (82) Condition -> . Expression_paren
    (45) Expression_paren -> . ( Expression )
    (46) Expression_paren -> . Expression
    (47) Expression -> . E
    (48) Expression -> . LOGICAL
    (54) E -> . E + T
    (55) E -> . E - T
    (56) E -> . T
    (57) T -> . T EXPO F
    (58) T -> . T * F
    (59) T -> . T DIV F
    (60) T -> . F
    (61) F -> . ( E )
    (62) F -> . Math_Function
    (63) F -> . IDEN Suffix
    (64) F -> . INT
    (65) F -> . REAL
    (66) F -> . DOUBLE
    (67) F -> . COMPLEX
    (36) Math_Function -> . MOD ( Variables )

    (               shift and go to state 58
    LOGICAL         shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 65
    REAL            shift and go to state 66
    DOUBLE          shift and go to state 67
    COMPLEX         shift and go to state 68
    MOD             shift and go to state 26

    Condition                      shift and go to state 132
    Expression_paren               shift and go to state 72
    Expression                     shift and go to state 59
    E                              shift and go to state 60
    T                              shift and go to state 62
    F                              shift and go to state 63
    Math_Function                  shift and go to state 64

state 100

    (79) BoolOp -> AND .

    (               reduce using rule 79 (BoolOp -> AND .)
    LOGICAL         reduce using rule 79 (BoolOp -> AND .)
    IDEN            reduce using rule 79 (BoolOp -> AND .)
    INT             reduce using rule 79 (BoolOp -> AND .)
    REAL            reduce using rule 79 (BoolOp -> AND .)
    DOUBLE          reduce using rule 79 (BoolOp -> AND .)
    COMPLEX         reduce using rule 79 (BoolOp -> AND .)
    MOD             reduce using rule 79 (BoolOp -> AND .)


state 101

    (80) BoolOp -> OR .

    (               reduce using rule 80 (BoolOp -> OR .)
    LOGICAL         reduce using rule 80 (BoolOp -> OR .)
    IDEN            reduce using rule 80 (BoolOp -> OR .)
    INT             reduce using rule 80 (BoolOp -> OR .)
